# Result_Lemma	Source_Word	Target_Lemma	Context
# ==============================================================================
# Правила для целых слов (безусловные)
# Логика: "Для этого Source_Word всегда использовать Target_Lemma"
#-------------------------------------------------------------------------------
	Dritte	Dritte	
	Übungsaufgaben	Übungsaufgabe	
#	Bilddaten	Bilddaten	
	Audiodaten	Audiodaten	
	Ihrer	Ihr	
	Substantiven	Substantiv	
	Substantive	Substantiv	
	Englischen	Englisch	

# ==============================================================================
# Правила для целых слов (условные, с контекстом)
# Логика: "Для Source_Word использовать Target_Lemma, только если в предложении есть Context"
#-------------------------------------------------------------------------------
	Austernbanken	Austernbanke	Küste

# ==============================================================================
# Правила для частей составных слов (условные)
# Логика: "Если для Source_Word был получен Result_Lemma, заменить его на Target_Lemma"
#-------------------------------------------------------------------------------
Date	Bilddaten	Daten	
Date	Audiodaten	Daten	
